kuaŋ44(kuoŋ44) kuaŋ44(kuoŋ44) ʦy44 kieu44
kuŋ44 ʦi32(ʦy32) ʦɔuʔ23 ko44
mi53 i32 kɔ212 ai44
laʔ5(sieʔ5) pi32 pɔyʔ23 saŋ44
ŋyoŋ53 ʦʰai32 ki44(ki53) ki32
hieʔ5 hieʔ5 søy242 ʦy32
tieu44(tieu53) siʔ5 ʦyŋ53 søy242
uoŋ53 tɑi242(søy242) mi53 -
ieu44 ŋuai32(ŋo32) hou242 mu32
pʰuo32 tʰieŋ44 ʦi44 kiɑ242
mouʔ5 hi44 uoŋ53 tʰu32
lyʔ5(sɔuʔ23) tʰu53(tʰu32) ʦi44 piŋ44
mouʔ5 hi44 uoŋ53 siŋ53
tɑi242(tuɑi242) hu44 pouʔ23 kiŋ44
ŋuai32(ŋo32) ʦyŋ53 tɑi242(søy242) tuʔ5 hieŋ53
sɛi212(søy212) mu32 pʰaŋ53 pʰaŋ53
uoŋ53 tɑi242(søy242) pouŋ53 pouŋ53
ka44 ŋuai32(ŋo32) muɔi242(uɔi242) lɑu242
ʦʰieŋ44(sieŋ44,sieŋ32) ŋuai32(ŋo32) puŋ44(huoŋ44) ʦuoŋ44
ly32 liʔ5 puŋ44(huoŋ44) kouŋ44
kiŋ44 iaŋ53(iŋ53) sɛi212(søy212) puŋ44
høyʔ5 iɛŋ212 iɛŋ212 ky44 sɛiʔ23
høyʔ5 ʦɛiŋ242 ʦuɔi242 tɑi242(søy242) kuɔʔ23
høyʔ5 sɛiʔ23 iɛŋ32 ʦɑi242 ʦʰouŋ53
høyʔ5 pouʔ23 i32 y53 hɛiŋ53
høyʔ5 pouʔ23 ti44 kiɛu212 ho53
høyʔ5 ʦʰaŋ32 ʦʰaŋ32 ky53 lo53
høyʔ5 ʦʰɛ44 ti53 iɛŋ32 ŋyoŋ32
høyʔ5 uoŋ53 tɑi242(søy242) yoŋ44(yɔŋ212) ʦuoŋ32
høyʔ5 kʰaŋ44(ʦɑŋ242) louʔ5(ŋouʔ5) aŋ32(iŋ32) ʦieu32
høyʔ5 ʦʰaŋ32 ʦʰaŋ32 uɔi212 kʰiɛu242
høyʔ5 ʦʰouʔ23(ʦʰouʔ23) iʔ5 huŋ44 ŋiɛ242
høyʔ5 mi53 tɑi242(søy242) pouʔ23 uoi53
mo44(mo53,u53) ʦuoŋ44(ʦuɔŋ212) tɑi242(tuɑi242) ʦʰia44
ki53 ʦøy242 tiŋ53 hi44
mo44(mo53,u53) sy44 pɑʔ23(pɑiʔ23) ieu44
ki53 ʦøy242 - hi44
mo44(mo53,u53) ʦuoŋ44(ʦuɔŋ212) tɑi242(tuɑi242) ʦʰia44
mi53 tiŋ53 maŋ53(miŋ53) miŋ53
mo44(mo53,u53) sy44 pɑʔ23(pɑiʔ23) ieu44
pouʔ23 ʦʰouʔ23(ʦʰouʔ23) y53 -
mo44(mo53,u53) ʦuoŋ44(ʦuɔŋ212) tɑi242(tuɑi242) ʦʰia44
mi53 tiŋ53 - hi44
mo44(mo53,u53) sy44 pɑʔ23(pɑiʔ23) ieu44
ki53 ʦøy242 tɔyŋ242(tøyŋ242,tʰyŋ53) hi44
maŋ53(miŋ53) maŋ53(miŋ53) ʦʰuɔŋ242(suɔŋ242) tʰieŋ44
ʦiɛu212 liŋ53 ɑ242(kiɑ242,hɑ242) tʰu32
ŋuai32(ŋo32) tiŋ44(ʦiŋ44) ʦy32 sɛ44
ʦɛi212 y53 - ia32
nɛi242 ŋuoʔ5 ʦʰœ44(ʦʰu44) kɛiʔ23
ʦai32(ʦɑi212) liɛ53(liɛ242) kaŋ53(haŋ53) sy32
siŋ44 ʦi44 ieu44 i32
ki44(ki53) tøyʔ5(tuʔ5) tɑi242(tuɑi242) kʰu32
nɑiŋ242(niɛŋ242,nɑiŋ242) pi32 kɔyŋ242(køyŋ242) iŋ53
tʰɑ242 liŋ53 y53 y32
kʰi32 pouʔ23 huai53 kuoi44
uɔi212 ʦʰy32 ʦɔy242 -
sɛiʔ23 ŋuai32(ŋo32) uoŋ32 i32
niʔ5 ŋuoʔ5 puŋ44(huoŋ44) ty53
- huŋ53(uŋ53) ki44(ki53) huaŋ53
huɔi212(suɔi212) yʔ5 huŋ53(uŋ53) mouʔ5
nɑiŋ242(niɛŋ242,nɑiŋ242) ŋuai32(ŋo32) tuʔ5 hi44
ŋuai32(ŋo32) tɑi242(søy242) kʰuŋ32 søy212
siŋ44 ʦi44 ieu44 i32
tɑŋ242 ŋuai32(ŋo32) pouʔ23 ha53
nɑiŋ242(niɛŋ242,nɑiŋ242) pi32 kɔyŋ242(køyŋ242) iŋ53
- - huai53 kou212
kʰi32 pouʔ23 huai53 kuoi44
uɔi212 ʦʰy32 kʰieŋ32 nou242
sɛiʔ23 ŋuai32(ŋo32) uoŋ32 i32
niʔ5 ŋuoʔ5 puŋ44(huoŋ44) ɔ212
- huŋ53(uŋ53) ki44(ki53) huaŋ53
ʦɛiŋ212 tɑi242(søy242) y32(y32) ʦʰøyʔ23
huɔi212(suɔi212) yʔ5 huŋ53(uŋ53) mouʔ5
ʦʰai32 sieu44 hɛiʔ5 søyʔ23
siŋ44 ʦi44 ieu44 i32
ʦøy242 i53 i44 ʦʰɛiʔ23
nɑiŋ242(niɛŋ242,nɑiŋ242) pi32 kɔyŋ242(køyŋ242) iŋ53
hiŋ44(hɛiŋ212) ŋyoŋ53 ʦʰouʔ23(ʦʰouʔ23) søyʔ23
kʰi32 pouʔ23 huai53 kuoi44
uɔi212 ʦʰy32 pɛiŋ32(huaŋ32) pʰouʔ23
ʦia44 i32 kuŋ44 ʦy32
mo44(mo53,u53) hɛiŋ53 aŋ44 ʦʰy32
ʦɛiŋ242 kɔyŋ242(køyŋ242) i32 uɔi242
ʦiɑŋ212 tiʔ5 sɛi242 y53
siŋ53 ʦi44 tʰiaŋ44(tʰiɑŋ212,tʰiŋ44,tʰɛiŋ212) ʦi44
sɛiʔ23 kouʔ23 i32 ny32
ʦia44 i32 kuŋ44 ʦy32
mo44(mo53,u53) hɛiŋ53 aŋ44 sɛiʔ23
ʦɛiŋ242 kɔyŋ242(køyŋ242) i32 uɔi242
ho32(hɔ212) sɛi242 ʦiɑŋ212 tiʔ5
siŋ53 ʦi44 tʰiaŋ44(tʰiɑŋ212,tʰiŋ44,tʰɛiŋ212) ʦi44
kɑi212 i32 kiŋ32 houʔ23
ku32 - ʦuoŋ44(ʦuɔŋ212) ʦuoŋ44
huai53 ʦuoi32 - -
ieu44 siŋ44 ʦʰia32 suoŋ44
søyʔ23 iŋ53 kuŋ44 ʦy32
huai53 yŋ32 pouʔ23 uɔŋ242
ku32 - kai44 kai44
huai53 ʦuoi32 - -
ieu44 siŋ44 ʦʰia32 pʰi44
søyʔ23 iŋ53 kuŋ44 ʦy32
ki44(ki53) tɑiʔ23 pouʔ23 huoi53
ku32 - huaʔ5(pʰuaʔ5) -
huai53 ieu32(ou242) saŋ44 ʦieu44
ieu44 siŋ44 ʦʰia32 ʦøyʔ23
søyʔ23 iŋ53 kuŋ44 ʦy32
ki44(ki53) tɑiʔ23 pouʔ23 ieu53
ku32 - kʰiŋ44 kʰiŋ44
ku32 sɑiʔ23 ku32 kʰiŋ53
sɛiŋ44 kʰɛiŋ212 tøyŋ53(tuŋ53) iŋ44
i32 ŋa32 i32 naŋ53
i32 - pouʔ23 hieʔ5
ʦʰu32 ʦʰu32 ʦia32 ʦy44
ŋyoŋ53 tʰieu44 ki44(ki53) ʦiʔ5
ʦøy242 sɛiʔ23 ho53 uoi53
ŋuai32(ŋo32) - sœ32 kɛi212
ŋuai32(ŋo32) sœ32 y53(y32) y53
ŋuai32(ŋo32) kɛi212 iʔ5(siʔ5) iʔ5
ŋuai32(ŋo32) ʦʰouŋ44 kɛi212 iŋ53
ŋuai32(ŋo32) y32 mi53 ɛi212
i32 uoi53(uɔi242) ʦieu32 sieʔ5
i32 hyɔŋ212 i32 søy242
i32 tʰuo32(tʰo32) i32 iɛu242
i32 kɑi212 kiŋ32 houʔ23
ʦɑ212(ʦɛ32) ʦɑ212(ʦɛ32) ʦʰuoŋ44 ʦʰuoŋ44
kiɛʔ23 i32 ŋieu53(ŋu53) yoŋ53
i32 uoŋ32 - suoŋ53
høyʔ5 pɑuʔ23(puɔʔ23) høyʔ5 hɛiŋ44
høyʔ5 sɛi212(søy212) høyʔ5 ʦuoŋ44
ʦøyʔ23 ʦɑi212(ʦiɛ212) y53 huoŋ44
søy242 tɑi242(søy242) kʰuŋ32 miŋ53
sɛiŋ44(sieŋ44) ʦu32 sɛi242 huoŋ53
siŋ53 po32 sɛi242 hyɔŋ212
hɑ212(hɑu212) souŋ44 ieu32(ou242) kʰɛiŋ212
pɔ212 i32 kɑi212 houʔ23
uɑŋ242(muʔ5) siɛu242 mo44(mo53,u53) kyoŋ44
ʦɛiʔ23 ʦʰuɑŋ212 - -
uoi53(uɔi242) ʦu32 kʰuŋ32 suoʔ5
høyʔ5 - høyʔ5 ʦi53
kuŋ44 hou242 mouʔ5 mouʔ5
uoi53(uɔi242) tɑu242 kʰuŋ32 søy212
uoi53(uɔi242) piŋ44 uoi53(uɔi242) kʰɑiʔ23
hyɔŋ212 sieu53 kau44 ʦʰɔ212
lɛ32 ŋi53 ʦouʔ23 touʔ5
ʦʰiɛu212 ŋy32 ʦouʔ23 hɛiʔ5
siŋ53 po32 sɛi242 kɑiʔ23
pɔ212 i32 kɑi212 houʔ23
uɑŋ242(muʔ5) siɛu242 ieu53 -
ŋuai32(ŋo32) kʰuŋ32 haŋ53 i32
sɛiʔ23 lɛ32 mouʔ5 kʰieŋ44
køyŋ44(kouŋ44) ʦøyʔ23 tɛi212 kɔ212
ʦy32 tsɛ44 hɑ212(hɑu212) souŋ44
- huŋ44 hɑ212(hɑu212) søy242
siŋ53 siɛ242 aŋ32(iŋ32) sieʔ5
puʔ5(puɔʔ23) i32 pɑʔ23(pɑiʔ23) houʔ23
y53 ki44(ki32,kuoi32) y53 sɛiʔ23
kɛi212 ʦɛ53 kɛi212 kɛi212
kɛi212 kʰuoŋ44 kɛi212 tʰɛiʔ23
iŋ32 sɛiʔ23 i32 kiʔ5
si53 uɑŋ242(muʔ5) si53 ɛi212
lɛ32 ŋi53 kɛi212 pɛi242
- ku32 kɛi212 kɑi212
hɑ212(hɑu212) souŋ44 ʦy32 uɔi242
køyŋ44(kouŋ44) ʦøyʔ23 tɛi212 kɔ212
siŋ53 køy242 ʦuɔi212 ʦi32
huoŋ53 si44 ʦai32(ʦɑi212) kʰi32
ku32 - sɔyŋ212 si44
siŋ53 po32 yʔ5 kuoi44
ʦy44 ʦai32 kuŋ44 hou242
hiɛ212 tʰiɛʔ23 pouʔ23 ti53
ʦy44 hou242 hiaŋ44(hiŋ44) tiɛ242
pɛi242 ŋyoŋ53 iɛŋ212 sy44
louʔ5(ŋouʔ5) køy242 iʔ5 ʦɑu212
i32 ʦʰuoi53 ɑu242(hɑu242,hɑu242) lyʔ5
i32 hɑu212 kɛi212 ʦuoŋ44
mouʔ5 uɔŋ212 køy242 kʰɛiŋ212
kɛi212 ʦuɔi212 kɛi212 pau32
sieu32 tɑi242(tuɑi242) ki44(kʰie44,kʰie32) sau32
siŋ53 siɛ242 aŋ32(iŋ32) sieʔ5
sai32(sɑi212,sy32,søy212) kuŋ44 siɛu242 kʰo32
kʰuŋ32 hiɛ242 kʰuŋ32 si53
mi53 ki44(ki53) ʦɛiŋ242 ʦi44
ʦi32(ʦy32) ʦi32(ʦy32) souŋ44 souŋ44
uʔ5 tʰɑ212 iŋ32 ʦi44
sɛiŋ212 pi32 na44(naŋ53) saŋ44
mi53 y32 tiɛŋ242 ʦi44
yŋ53 yŋ53 ŋuoŋ53 sɛiʔ23
ʦɛiŋ44(ʦɛiŋ53) souŋ44 tieŋ53 ʦi44
ŋuai32(ŋo32) kyoŋ44 ŋuai32(ŋo32) li32
na44(naŋ53) tøyŋ44(tuŋ44) ki44(ki53) mu32
ʦʰuɔŋ242(suɔŋ242) tʰieŋ44 tøyŋ53(tuŋ53) uŋ53
y32 suɔʔ23 huŋ32 huŋ32
ɛiʔ23(iɛʔ23) ʦi44 i32 - -
kɛi212 ieu44 kɛi212 -
kɛi212 ʦieŋ44 kɛi212 ʦøyʔ23
ʦʰaŋ44(saŋ44,sɛiŋ44) ŋuai32(ŋo32) pɑʔ23(pɑiʔ23) kouʔ23
kyoŋ44 tuoŋ53 iʔ5(siʔ5) iʔ5
sœ32 kɛi212 yʔ5 yʔ5
ʦɛiŋ44(ʦɛiŋ53) souŋ44 ʦi44 sɑiʔ23
i32 uoi53(uɔi242) ʦieu32 sieʔ5
- ŋuai32(ŋo32) si44 piŋ44
siɛu242 kʰo32 uɑŋ242(muʔ5) nieŋ53
touŋ44(tyŋ44,tøyŋ212) tieŋ53 ieu32(ou242) lu53
kyoŋ44 tuoŋ53 ieu32(ou242) kua44
sɛi242 pɑuʔ23(puɔʔ23) sɛi242 ʦu53
hyɔŋ212 ʦi44 huoŋ53 ʦu32
ʦɛiŋ44(ʦɛiŋ53) souŋ44 siɛu242 kʰo32
siɛu242 tʰieŋ44 ʦi44 hou242
ʦɑi212(ʦiɛ212) i32 ʦʰiaŋ44(ʦʰiŋ44) ʦieu32
ʦyŋ53 i32 - mu32
hyoŋ32 y53 ʦu32 kʰo32
ʦɛiʔ23 ki44(ki53) luaŋ53 to44
i32 kʰie32 ki44(ki53) mo53
ʦʰy32 ki44(ki53) hɑiʔ23(hiɛʔ23) -
sɛi242 - sɛi242 hyoŋ32
- - huŋ44 huŋ44
søy242 tɑi242(søy242) kʰuŋ32 miŋ53
sɛiŋ44(sieŋ44) ʦu32 sɛi242 huoŋ53
pɔ212 i32 kɑi212 houʔ23
uɑŋ242(muʔ5) siɛu242 mo44(mo53,u53) kyoŋ44
- pi32 hu32 tieŋ53
huɔi212(suɔi212) ʦʰy32 seiʔ5 ʦʰieŋ44
ŋuai32(ŋo32) ʦʰy32 ki44(ki53) tiŋ53
siʔ5(sieʔ5) ŋuai32(ŋo32) nuŋ53 iŋ53
ʦøy242 ku32 ieu32(ou242) nieŋ53
kiŋ44 sɛiʔ23 na44(naŋ53) mu32
høyʔ5 huŋ53 høyʔ5 -
sœ32 kɛi212 - -
ieu53 kɑi212 ieu53 ʦi32
- ŋuai32(ŋo32) mo53 søy242
i32 ŋuai32(ŋo32) ʦɛ53 miŋ53
y53(y32) ŋuai32(ŋo32) hi44 yoŋ53
i32 siɑ242 i32 puŋ44
ŋuai32(ŋo32) tieŋ53 kɛi212 ʦouŋ44
nuŋ53 hu44 ʦi44 kʰɛiŋ212
kʰiŋ53 sɑiʔ23 kɛiʔ23 ku32
i32 ŋøy32(ŋøy32) tieŋ53 ʦu32
i32 ki53 kaŋ44 y32
i32 kɑi212 ŋuai32(ŋo32) kɛi212 sœ32
i32 kouʔ23 ŋuai32(ŋo32) søy242 ny32
ʦɛiŋ44(ʦɛiŋ53) souŋ44 lai53(li53) ʦi32
i32 ki44(ki53) hou242 ʦy32
- pi32 na44(naŋ53) mu32
tieŋ53 ʦouŋ212 ʦɛi212 hi32
yoŋ242 ki44(ki53) ʦo32 iɛu242
suoŋ53 ki44(ki53) ʦi32 pʰɛu32
huo53 kiɛ242(ɛi242,iʔ5) touŋ53(tuoŋ53,tuoŋ32,tuɔŋ242) mu32
ʦyŋ44 siɛŋ242 ʦʰia32 ieu32
ʦɛiŋ44(ʦɛiŋ53) souŋ44 pouʔ23 nou242
nuŋ53 hu44 kʰɑiʔ23 miŋ32
ʦɛiŋ44(ʦɛiŋ53) souŋ44 ʦi44 kɑ212
y53 ʦy44 y53 luoŋ53
ʦɛiŋ44(ʦɛiŋ53) souŋ44 ʦi44 y32
y53 - y53 kiŋ44
nai32 kieu53 ʦʰieŋ44 sy44 ʦʰouŋ44
nai32 kieu53 uɑŋ242(muʔ5) sy44 suoŋ44
sœ32 kɛi212 tɔ242 luoŋ53
nuŋ53 hu44 ʦi44 kʰɛiŋ212
pɔ212 i32 kɑi212 houʔ23
uɑŋ242(muʔ5) siɛu242 mo44(mo53,u53) kyoŋ44
tɑi242(tuɑi242) tieŋ53 to44 kɑ212
kɛi212 ʦyŋ32(tsøyŋ212) kɛi212 kɑi212
kɛi212 pɛi242 nai32 søy242
i32 ŋuai32(ŋo32) tʰaŋ53(ʦiŋ53) søy242
søyʔ23 ʦai32(ʦɑi212) na44(naŋ53) mu32
pɔ212(puɔ212) kʰuɔʔ23 pɑʔ23(pɑiʔ23) kouʔ23
kɛi212 tiŋ53 ʦʰia32 suoʔ5
ʦɛiŋ44(ʦɛiŋ53) souŋ44 sɛi242 lo32
kɛi212 puŋ44(huoŋ44) kɛi212 ʦo242
kɛi212 kieŋ44 kɛi212 hɔ212
pouʔ23 louŋ53 pouʔ23 ieu32
ko1(kʰɔ212,kʰøy212) ki44(ki53) miŋ53 -
kiʔ5 ki44(ki53) - ʦʰɛiʔ5
mo44(mo53,u53) hɑi242 ŋuai32(ŋo32) tieŋ53 sɛ44
tieŋ53 ʦu32 ieu32(ou242) siŋ53
piŋ32 - ieŋ53 huo32
ieu32(ou242) - ʦʰɛ44 ʦʰɛ44
hiŋ44(hɛiŋ212) y32 ki53 ki53
y32 ŋuai32(ŋo32) køyŋ44(køyŋ32,kuŋ44) tieŋ53
suoi53(suɔi242) kiʔ5 ŋuai32(ŋo32) sy44
pi32 ieu32(ou242) pouʔ23 hɛiʔ5 -
ʦʰy32 ieu32(ou242) pouʔ23 lieŋ242 -
pi32 ieu32(ou242) mi53(mɛi242) piŋ32
ʦʰy32 ieu32(ou242) ʦiɛ212 suɔi212
i44 kua32 hou242 ʦi44 lɛi242
ʦɛiŋ44(ʦɛiŋ53) souŋ44 lai53(li53) ʦi32
i32 ki44(ki53) hou242 ʦy32
- pi32 na44(naŋ53) mu32
tieŋ53 ʦouŋ212 ʦɛi212 hi32
lai53(li53) puŋ44(huoŋ44) iŋ44 søy242
i32 ki44(ki53) - hɑiʔ23
y53(y32) ki44(ki53) sœ32 kɛi212
i32 hyoŋ32 i32 søy242
i32 kɑi212 kiŋ32 houʔ23
ʦieŋ44 pi32 louʔ5 i32
mi53 ʦuoi32 yoŋ44 yoŋ44
kuŋ44 ʦi32(ʦy32) ʦɛi212 ʦi32
houʔ23 lyʔ5 y53 ʦy44
- - ieu32(ou242) piʔ5
i32 ʦɔuʔ23 løyʔ5(lieu44,lyʔ5) sy44
ʦieŋ44 pi32 louʔ5 i32
mi53 ʦuoi32 yoŋ44 yoŋ44
kuŋ44 ʦi32(ʦy32) ʦɛi212 ʦi32
- - ieu32(ou242) -
kuŋ44 ʦi32(ʦy32) uɑŋ242(muʔ5) nieŋ53
po32 ki44(ki53) ka44(ka44) sɛiʔ23
ʦieŋ44 pi32 louʔ5 i32
mi53 ʦuoi32 yoŋ44 yoŋ44
kuŋ44 ʦi32(ʦy32) ʦɛi212 ʦi32
houʔ23 lyʔ5 kɛi212 tuŋ53
kuŋ44 ʦi32(ʦy32) uɑŋ242(muʔ5) nieŋ53
po32 ki44(ki53) ka44(ka44) paŋ44
suoŋ53 suoŋ53 ʦia32 hua53
ki44(ki53) ieʔ5 - hi44
ŋuai32(ŋo32) kɑu212 ʦi44 ʦy32
ŋuai32(ŋo32) siŋ44 sia32 hi44
ŋuai32(ŋo32) siŋ44 sia32 hi44
sɛi242 i32 ieu32(ou242) øy242 ʦʰy32(ʦʰøy212) hi44
suoŋ53 suoŋ53 ʦia32 hua53
huŋ53(huŋ53) ki44(ki53) uoŋ53 i32
ŋuai32(ŋo32) kɑu212 ʦi44 ʦy32
mi53 ki44(ki53) ieu32(ou242) ʦuoŋ44 i32
mi53 ki44(ki53) ieu32(ou242) ʦuoŋ44 i32
sɛi242 i32 ieu32(ou242) kʰɛiŋ212 i32
suoŋ53 suoŋ53 ʦia32 hua53
høyʔ5 uoŋ53 høyʔ5 paʔ5
ŋuai32(ŋo32) kɑu212 ʦi44 ʦy32
siŋ53(sɛiŋ242) ki44(ki53) sɛi212(søy212) louʔ5
siŋ53(sɛiŋ242) ki44(ki53) sɛi212(søy212) louʔ5
løyʔ5(lieu44,lyʔ5) pʰuɔi242 uɔʔ23 lo32
ʦo32 ʦi44 ʦo32 ʦi44
kuŋ44 ʦi32(ʦy32) ŋi53 ʦi44
iɛu242 ʦi44 iɛu242 ʦi44
kuŋ44 ʦi32(ʦy32) ieu32(ou242) ʦi44
mi53 ki44(ki53) ieu32(ou242) ʦi44
sɛi242 i32 søy242 ʦi44
kau44 kau44 souŋ44 hou242
ieu32(ou242) ɛiŋ44 ki44(ki53) y32
kuŋ44 ʦi32(ʦy32) louʔ5(ŋouʔ5) sy44
siɛu242 tʰieŋ44 ʦi44 hou242
kau44 kau44 souŋ44 hou242
ieu32(ou242) ɛiŋ44 ki44(ki53) liŋ32
kuŋ44 ʦi32(ʦy32) louʔ5(ŋouʔ5) sy44
uɑŋ242(muʔ5) paŋ44 ʦi44 piŋ53
ʦi44 piŋ53(piŋ32) ʦi44 hɑŋ242
pɑʔ23(pɑiʔ23) piʔ5(pʰɛiʔ23,pʰiɑʔ23,pʰɛiʔ23) uoi53(uɔi242) hyɔŋ212
pouʔ23 ʦiʔ5 pouʔ23 naŋ53
siɛu242 houʔ23 pouʔ23 nɑ242
søy242 keiŋ44 ki44(ki53) -
ʦi32 ʦieu32 sy44 ieu53
pi32 kau44 pʰi32 ŋo53
uɑŋ242(muʔ5) houʔ23 lai53(li53) kieu53
uoŋ44 yoŋ44 y53 puoi44
pɛiʔ23 ʦi44 lo53 ʦi44
kuŋ44 ʦi32(ʦy32) uɑŋ242(muʔ5) nieŋ53
houʔ23 lyʔ5 ŋi53 ʦi44
uoŋ44 yoŋ44 ʦɑi242 luoŋ53
ʦiʔ5 ki44(ki53) ʦo32 iʔ5
kuŋ44 ʦi32(ʦy32) uɑŋ242(muʔ5) nieŋ53
ŋi53 ki44(ki53) ha53 houʔ23
siŋ53(sɛiŋ242) ma32 ʦɑi242 kieu212
ʦʰuoi44 ʦi44 muɑʔ23 ʦi44
kuŋ44 ʦi32(ʦy32) uɑŋ242(muʔ5) nieŋ53
houʔ23 lyʔ5 ŋɑi212(ŋiɛ212) ʦi44
siŋ53(sɛiŋ242) ma32 ʦɑi242 kieu212
muɑʔ23 ʦi44 ʦʰuoi44 ʦi44
kuŋ44 ʦi32(ʦy32) uɑŋ242(muʔ5) nieŋ53
houʔ23 lyʔ5 ʦʰuoi53 ʦi44
ieu32(ou242) - ʦia32 piɛŋ242
siʔ5 mi53 i44 ho53
i32 ʦieu32 kɛi212 ʦi32
i32 hɑu212 kɛi212 ka44
kʰi32 i44 ɛi242 iŋ53
hiaŋ44(hiŋ44) tɑ242(tiɛ242) pʰi32 tʰa44
nieu32 y53(y32) ny32 lo53
sie44 y53 søyŋ44(syŋ53) pɑʔ23
muɔi242(uɔi242) kiɛŋ212(hiɛŋ242) kuŋ44 ʦy32
ieu44 siŋ44 iʔ5 iʔ5
kɛi212 kiɛŋ212(hiɛŋ242) kuŋ44 ʦy32
søy212 ki44(ki32,kuoi32) suɔi212(suɔʔ23) iʔ5
ieu32(ou242) - ʦia32 piɛŋ242
siʔ5 mi53 ho53 ki44
i32 ʦieu32 kɛi212 ʦi32
i32 hɑu212 kɛi212 si53
kʰi32 i44 ɛi242 iŋ53
hiaŋ44(hiŋ44) tɑ242(tiɛ242) køy242 lai53
nieu32 y53(y32) ny32 lo53
sie44 y53 søyŋ44(syŋ53) suɔŋ242
muɔi242(uɔi242) kiɛŋ212(hiɛŋ242) kuŋ44 ʦy32
ieu44 siŋ44 - -
kɛi212 kiɛŋ212(hiɛŋ242) kuŋ44 ʦy32
søy212 ki44(ki32,kuoi32) ieu32(ou242) ʦouŋ44
ieu32(ou242) - ʦia32 piɛŋ242
siʔ5 mi53 ʦɑi242 sau32
i32 ʦieu32 kɛi212 ʦi32
i32 hɑu212 kɛi212 hou212
kʰi32 i44 ɛi242 iŋ53
hiaŋ44(hiŋ44) tɑ242(tiɛ242) sɛiŋ44 kiɛu242
y53 pi32 y32 suɔʔ23
sɛiŋ44(sieŋ44) ʦiʔ5 mi53 siɑŋ212
si32(sy32) souŋ44(sɑuŋ212) mo44(mo53,u53) niʔ5
mo44(mo53,u53) ki44(ki32,kuoi32) souŋ44(suoŋ44,suɔŋ212) kiɛŋ212
louʔ5(ŋouʔ5) ʦieu32 kiŋ44 siʔ5
kuŋ44 ʦi32(ʦy32) mi53 iɛŋ212
kaŋ44(kɑŋ212) kuaŋ44(kuoŋ44) ʦʰia44(ky44) ʦi44 - hi44
sy44 - kiɛ212 ny32 siɛ242 hi44
pʰi32 ki44 pʰi32 kʰɑʔ23
tɑiʔ23 iŋ44 lai53(li53) kuɑʔ23
ʦʰuoi44 mo44(mo53,u53) ho32(hɔ212) ieu32
sɛiʔ23 iɛŋ212 ʦʰia32 hi32
i44 pi32 paŋ53(piŋ53) liŋ53
ieu32(ou242) ʦiʔ5 mi53 -
siŋ53 pi32 siʔ5(suoʔ5) ny32
lɛiŋ242 tɑiʔ23 lai53(li53) kɑu212
sɛiʔ23 iɛŋ212 ʦʰia32 øy242
ho32(hɔ212) i32 mo44(mo53,u53) siɑ242
ʦʰuoi44 mo44(mo53,u53) ʦi32 ʦieu32
sɛiʔ23 aŋ32(iŋ32) søy212 ki44
ʦʰuoi44 mo44(mo53,u53) ka44 hɑu212
sɛiʔ23 siʔ5(sieʔ5) søy212 ki44
ʦʰuoi44 mo44(mo53,u53) tɑiʔ23 y53(y32) ny32
sɛiʔ23 ko44 ʦʰia32 u32
tʰɛiʔ23 pi32 ko44 kouŋ44
sɛiʔ23 ki44(ki53) ʦɔuʔ23 siŋ44
sɛiʔ23 ki44(ki53) ʦɔuʔ23 siŋ44
ki44(ki53) ieʔ5 - hi44
ʦʰieŋ44(sieŋ44,sieŋ32) ŋuai32(ŋo32) kɑu212 i32
ŋuai32(ŋo32) siŋ44 sia32 hi44
ko44 saŋ44 ŋyoŋ32 ʦi32
kiŋ32 kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53) kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53) ʦi32
sɛi212(søy212) mu32 - -
løyʔ5(lieu44,lyʔ5) pʰuɔi242 y53 kʰiŋ53
kɑu212 i32 siŋ44 huŋ44
i32 uɔi212 ŋuai32(ŋo32) siŋ44
iaŋ53(iŋ53) iaŋ53(iŋ53) ʦʰaŋ44(ʦʰiŋ44) iŋ53
ʦi32 y53 huaŋ53
kʰi32 tɑ242(tiɛ242) kuŋ44 ʦy32
mo44(mo53,u53) sɛiŋ212 ʦaŋ53 ŋyoŋ53
iaŋ53(iŋ53) iaŋ53(iŋ53) ʦʰaŋ44(ʦʰiŋ44) iŋ53
ʦi32 y53 ʦiʔ5
ʦaŋ53 iŋ53 muoŋ32 ki44
kau44 lɔuŋ212(luɑŋ242) sɛi212(søy212) kuɔʔ23
iaŋ53(iŋ53) iaŋ53(iŋ53) ʦʰaŋ44(ʦʰiŋ44) iŋ53
ʦi32 y53 ʦɛiŋ44
ʦaŋ53 iŋ53 muoŋ32 ki44
kɑu212 ŋuai32(ŋo32) nɛi242 iŋ53
piŋ44 ʦi44 ʦʰœ44(ʦʰu44) yoŋ53
ʦo32 iɛu242 tieʔ5 tieʔ5
pieŋ44 tɑu242 ieu32(ou242) ʦʰu32
hɑu212 houʔ5(houʔ5) mi53 ly32
ʦieu32 kɛi212 huɔ242 ʦi32
aŋ32(iŋ32) ʦieu32 kʰuŋ32 hieʔ5
ʦyŋ44(ʦyŋ44) ku32 kɛi212 siɛʔ23
ky32 - iʔ5 iʔ5
tɑi242(tuɑi242) hɑu242(hɛu53) kɛi212 kʰouŋ53
