guan1 guan1 ju1 jiu1
wei2 zhang1 yu2 tian1
zhou1 wang2 shou4 kao3
xia2 bu2 zuo4 ren2
zhui1 zhuo2 qi2 zhang1
jin1 yu4 qi2 xiang1
mian3 mian3 wo3 wang2
gang1 ji4 si4 fang1
zhan1 bi3 zao3 lu4
zhen1 hu4 ji4 ji4
qi3 di4 jun1 zi3
yu2 lu4 qi3 di4
se4 bi3 yu4 zan4
huang2 liu2 zai4 zhong1
qi2 di4 jun1 zi3
fu2 lu4 you1 jiang4
yuan1 fei1 li4 tian1
yu2 yue4 yu2 yuan1
qi2 di4 jun1 zi3
xia2 bu2 zuo4 ren2
qing1 jiu3 ji4 zai3
xing1 mu3 ji4 bei4
yi3 xiang3 yi3 si4
yi3 jie4 jing1 fu2
se4 bi3 zuo4 yu4
min2 suo3 liao2 yi3
qi3 di4 jun1 zi3
shen1 suo3 lao2 yi3
mo4 mo4 ge2 lei3
shi1 yu2 tiao2 mei2
qi3 di4 jun1 zi3
qiu2 fu2 bu4 hui2
si1 qi2 da4 ren4
wen2 wang2 zhi1 mu3
si1 mei4 zhou1 jiang1
jing1 shi4 zhi1 fu4
da4 si4 si4 hui1 yin1
ze2 bai3 si1 nan2
hui4 yu2 zong1 gong1
shen2 wang3 shi2 yuan4
shen2 wang3 shi2 dong4
xing2 yu2 gua3 qi1
zhi4 yu2 xiong1 di4
yi3 yu4 yu2 jia1 bang1
yong1 yong1 zai4 gong1
su4 su4 zai4 miao4
bu4 xian3 yi4 lin2
wu2 she4 yi4 bao3
si4 rong2 ji2 bu4 can1
lie4 jia3 bu4 xia2
bu4 wen2 yi4 shi4
bu2 jian4 yi4 ru4
si4 cheng2 ren2 you3 de2
xiao3 zi3 you3 zao4
gu3 zhi1 ren2 wu2 yi4
yu4 mao2 si1 shi4
huang2 yi3 shang4 di4
lin2 xia4 you3 he4
jian1 guan1 si4 fang1
qiu2 min2 zhi1 mo4
wei2 ci3 er4 guo2
qi2 zheng4 bu2 huo4
wei2 bi3 si4 guo2
yuan2 jiu1 yuan2 du4
shang4 di4 qi2 zhi1
zeng1 qi2 shi4 kuo4
nai3 juan4 xi1 gu4
zhi3 wei2 yu2 zhai2
zuo4 zhi1 bing3 zhi1
qi2 zi3 qi2 yi4
xiu1 zhi1 ping2 zhi1
qi2 guan4 qi2 li4
qi3 zhi1 bi4 zhi1
qi2 cheng1 qi2 ju1
rang3 zhi1 ti1 zhi1
qi2 yan3 qi2 zhe4
di4 qian1 ming2 de2
chuan4 yi2 zai3 lu4
tian1 li4 jue2 pei4
shou4 ming4 ji4 gu4
di4 sheng3 qi2 shan1
zuo4 yu4 si1 ba2
song1 bai3 si1 dui4
di4 zuo4 bang1 zuo4 dui4
zi4 da4 bo2 wang2 ji4
wei2 ci3 wang2 ji4
yin1 xin1 ze2 you3
ze2 you3 qi2 xiong1
ze2 du3 qi2 qing4
zai3 xi1 zhi1 guang1
shou4 lu4 wu2 sang1
yan1 you3 si4 fang1
wei2 ci3 wang2 ji4
di4 du4 qi2 xin1
mo4 qi2 de2 yin1
qi2 de2 ke4 ming2
ke4 ming2 ke4 lei4
ke4 chang2 ke4 jun1
wang2 ci3 da4 bang1
ke4 shun4 ke4 bi3
bi3 yu2 wen2 wang2
qi2 de2 mi2 hui3
ji4 shou4 di4 zhi3
shi1 yu2 sun1 zi3
di4 wei2 wen2 wang2
wu2 ran2 pan4 yuan2
wu2 ran2 xin1 xian4
dan4 xian1 deng1 yu2 an4
mi4 ren2 bu4 gong1
gan3 ju4 da4 bang1
qin1 ruan3 cu2 gong4
wang2 he4 si1 nu4
yuan2 zheng3 qi2 lv3
yi3 an4 cu2 lv3
yi3 du3 yu2 zhou1 hu4
yi3 dui4 yu2 tian1 xia4
yi1 qi2 zai4 jing1
qin1 zi4 ruan3 jiang1
zhi4 wo3 gao1 gang1
wu2 shi3 wo3 ling2
wo3 ling2 wo3 a1
wu2 yin3 wo3 quan2
wo3 quan2 wo3 chi2
du4 qi2 xian3 yuan2
ju1 qi2 zhi1 yang2
zai4 wei4 zhi1 jiang1
wan4 bang1 zhi1 fang1
xia4 min2 zhi1 wang2
di4 wei4 wen2 wang2
yu2 huai2 ming2 de2
bu2 da4 sheng1 yi3 se4
bu4 chang2 xia4 yi3 ge2
bu4 shi2 bu4 zhi1
shun4 di4 zhi1 ze2
di4 wei4 wen2 wang2
xun2 er2 chou2 fang1
tong2 er2 xiong1 di4
yi3 er3 gou1 yuan2
yu2 er2 lin2 chong1
yi3 fa2 chong2 yong1
lin2 chong1 xian2 xian2
chong2 yong1 yan2 yan2
zhi2 xun4 lian2 lian2
you1 guo2 an1 an1
shi4 lei2 shi4 ma2
shi4 zhi4 shi4 fu4
si4 fang1 yi3 wu2 hui3
lin2 chong1 fu2 fu2
chong2 yong1 yi4 yi4
shi4 fa2 shi4 si4
shi4 jue2 shi4 hu1
si4 fang1 yi3 wu2 fu2
jing1 shi3 ling2 tai2
jing1 zhi1 ying2 zhi1
shu4 min2 gong1 zhi1
bu2 ri4 cheng2 zhi1
jing1 shi3 wu4 ji2
shu4 min2 zi3 lai2
wang2 zai4 ling2 tai2
you1 lu4 you1 fu2
you1 lu4 zhuo2 zhuo2
bai2 niao3 he4 he4
wang2 zai4 ling2 zhao3
yu2 ren4 yu2 yue4
ju4 ye4 wei2 cong1
ben1 gu3 wei2 yong1
yu2 lun2 gu3 zhong1
yu2 le4 pi4 yong1
yu2 lun4 gu3 zhong1
yu2 le4 bi4 yong1
tuo2 gu3 feng2 feng2
meng2 sou3 zou4 gong1
xia4 wu3 wei2 zhou1
shi4 you3 zhe2 wang2
san1 hou4 zai4 tian1
wang2 pei4 yu2 jing1
wang2 pei4 yu2 jing1
shi4 de2 zuo4 qiu2
yong3 yan2 pei4 ming4
cheng2 wang2 zhi1 fu2
cheng2 wang2 zhi1 fu2
xia4 tu3 zhi1 shi4
yong3 yan2 xiao4 si1
xiao4 si1 wei2 ze2
mei4 zi1 yi1 ren2
ying1 hou2 shun4 de2
yong3 yan2 xiao4 si1
zhao1 zai1 si4 fu2
zhao1 zi1 lai2 xu3
sheng2 qi2 zu3 wu3
yu2 wan4 si1 nian2
shou4 tian1 zhi1 hu4
shou4 tian1 zhi1 hu4
si4 fang1 lai2 he4
yu2 wan4 si1 nian2
bu4 xia2 you3 zuo3
wen2 wang2 you3 sheng1
yu4 jun4 you3 sheng1
yu4 qiu2 jue2 ning2
yu4 guan1 jue2 cheng2
wen2 wang2 zheng1 zai1
wen2 wang2 shou4 ming4
you3 ci3 wu3 gong1
ji4 fa2 yu2 chong2
zuo4 yi4 yu2 feng1
wen2 wang2 zheng1 zai1
zhu4 cheng2 yi1 yu4
zuo4 feng1 yi1 pi3
fei3 ji2 qi2 yu4
yu4 zhui1 lai2 xiao4
wang2 hou4 zheng1 zai1
wang2 gong1 yi1 zhuo2
wei2 feng1 zhi1 yuan2
si4 fang1 you1 tong2
wang2 hou4 wei2 han4
wang2 hou4 zheng1 zai1
feng1 shui3 dong1 zhu4
wei2 yu3 zhi1 ji4
si4 fang1 you1 tong2
huang2 wang2 wei2 bi4
huang2 wang2 zheng1 zai1
hao4 jing1 bi4 yong1
zi4 xi1 zi4 dong1
zi4 nan2 zi4 bei3
wu2 si1 bu4 fu2
huang2 wang2 zheng1 zai1
kao3 bu3 wei2 wang2
zhai2 shi4 hao4 jing1
wei2 gui1 zheng1 zhi1
wu3 wang2 cheng2 zhi1
wu3 wang2 zheng1 zai1
feng1 shui3 you3 qi3
wu3 wang2 qi3 bu2 shi4
yi2 jue2 sun1 mou2
yi3 yan1 yi4 zi3
wu3 wang2 zheng1 zai1
jue2 chu1 sheng1 min2
shi2 wei2 jiang1 yuan2
sheng1 min2 ru2 he2
ke4 yin1 ke4 si4
yi3 fu2 wu2 zi3
lv3 di4 wu3 min3 xin1
you1 jie4 you1 zhi3
zai3 zhen4 zai3 su4
zai3 sheng1 zai3 yu4
shi4 wei2 hou4 ji4
dan4 mi2 jue2 yue4
xian1 sheng1 ru2 da2
bu2 che4 bu2 fu4
wu2 zi1 wu2 hai4
yi3 he4 jue2 ling2
shang4 di4 bu4 ning2
bu4 kang1 yin1 si4
ju1 ran2 sheng1 zi3
dan4 zhi4 zhi1 ai4 xiang4
niu2 yang2 fei2 zi4 zhi1
dan4 zhi4 zhi1 ping2 lin2
hui4 fa2 ping2 lin2
dan4 zhi4 zhi1 han2 bing1
niao3 fu4 yi4 zhi1
niao3 nai3 qu4 yi3
hou4 ji4 gu1 yi3
shi2 tan2 shi2 xu1
jue2 sheng1 zai3 lu4
dan4 zhi4 pu2 fu2
ke4 qi2 ke4 yi2
yi3 jiu4 kou3 shi2
yi4 zhi1 ren3 shu1
ren3 shu1 pei4 pei4
he2 qi2 sui4 sui4
ma2 mai4 meng3 meng3
gua1 die2 beng3 beng3
dan2 hou4 ji4 zhi1 se4
you3 xiang1 zhi1 dao4
fu2 jue2 feng1 cao3
zhong3 zhi1 huang2 mao4
shi2 fang1 shi2 bao1
shi2 zhong3 shi2 xiu4
shi2 fa1 shi2 xiu4
shi2 jian1 shi2 hao3
shi2 ying3 shi2 li4
ji4 you3 tai2 jia1 shi4
dan4 jiang4 jia1 zhong3
wei2 ju2 wei2 pi1
wei2 men2 wei2 qi3
heng2 zhi1 ju4 pi1
shi4 huo4 shi4 mu3
heng2 zhi1 men2 qi3
shi4 ren4 shi4 fu4
yi3 gui1 zhao4 si4
dan4 wo3 si4 ru2 he2
huo4 chong1 huo4 yu2
huo4 bo3 huo4 rou2
shi4 zhi1 sou3 sou3
zheng1 zhi1 fu2 fu2
zai3 mou2 zai3 wei2
qu3 xiao1 ji4 zhi1
qu3 di1 yi3 ba2
zai3 fan2 zai3 lie4
yi3 xing1 si4 sui4
ang2 cheng2 yu2 dou4
yu2 dou4 yu2 deng1
qi2 xiang1 shi3 sheng1
shang4 di4 ju1 xin1
hu2 chou4 dan3 shi2
hou4 ji4 zhao4 si4
shu4 wu2 zui4 hui3
yi3 qi4 yu2 jin1
dun1 bi3 xing2 wei3
niu2 yang2 wu4 jian4 lv3
fang1 bao1 fang1 ti3
wei2 ye4 ni2 ni2
qi1 qi1 xiong1 di4
mo4 yuan3 ju4 er3
huo4 si4 zhi1 yan2
huo4 shou4 zhi1 ji1
si4 yan2 she4 xi2
shou4 ji1 you3 ji1 yu4
huo4 xian4 huo4 cu4
xi3 jue2 dian4 jia3
tan3 hai3 yi3 jian4
huo4 fan2 huo4 jiu3
jia1 xiao2 pi2 jue2
huo4 ge1 huo4 e4
dun1 gong1 ji4 jian1
si4 hou2 ji4 jun1
she4 shi3 ji4 jun1
xu4 bin1 yi3 xian2
dun1 gong1 ji4 gou4
ji4 jia1 si4 hou2
si4 hou2 ru2 shu4
xu4 bin1 yi3 bu4 wu3
zeng1 sun1 wei2 zhu3
jiu3 li3 wei2 ru2
zhuo2 yi3 da4 dou3
yi3 qi2 huang2 gou3
huang2 gou3 tai2 bei1
yi3 yin3 yi3 yi4
shou4 kao3 wei2 qi2
yi3 jie4 jing3 fu2
ji4 zui4 yi3 jiu3
ji4 bao3 yi3 de2
jun1 zi3 wan4 nian2
jie4 er3 jing3 fu2
ji4 zui4 yi3 jiu3
er3 xiao2 ji4 jiang1
jun1 zi3 wan4 nian2
jie4 er3 zhao1 ming2
zhao1 ming2 you3 rong2
gao1 liang3 ling4 zhong1
ling4 zhong1 you3 chu4
gong1 shi1 jia1 gao4
qi2 gao4 wei2 he2
bian1 dou4 jing4 jia1
peng2 you3 you1 she4
she4 yi3 wei1 yi2
wei1 yi2 kong3 shi2
jun1 zi3 you3 xiao4 zi3
xiao4 zi3 bu2 kui4
yong3 xi1 er3 lei4
qi2 lei4 wei2 he2
shi4 jia1 zhi1 hu2
jun1 zi3 wan4 nian2
yong3 xi1 zuo4 yin4
qi2 yin4 wei2 he2
tian1 bei4 er3 lu4
jun1 zi3 wan4 nian2
jing3 ming4 you3 pu2
qi2 pu2 wei2 he2
li2 er3 nv3 shi4
li2 er3 nv3 shi4
cong1 yi3 sun1 zi3
fu2 yi1 zai4 jing1
gong1 shi1 lai2 yan1 lai2 ning2
er3 jiu3 ji4 qing1
er3 xiao2 ji4 xin1
gong1 shi1 yan1 yin3
fu2 lu4 lai2 cheng2
fu2 yi1 zai4 sha1
gong1 shi1 lai2 yan1 lai2 yi2
er3 jiu3 ji4 duo1
er3 xiao2 ji4 jia1
gong1 shi1 yan1 yin3
fu2 lu4 lai2 wei2
fu2 yi1 zai4 zhu3
gong1 shi1 lai2 yan1 lai2 chu3
er3 jiu3 ji4 xu3
er3 xiao2 yi1 fu3
gong1 shi1 yan1 yin3
fu2 lu4 lai2 xia4
fu2 yi1 zai4 cong2
gong1 shi1 lai2 yan1 lai2 zong1
ji4 yan1 yu2 zong1
fu2 lu4 you1 jiang4
gong1 shi1 neng2 yin3
fu2 lu4 lai2 chong2
fu2 yi1 zai4 wei3
gong1 shi1 lai2 zhi3 xun1 xun1
zhi3 jiu3 xin1 xin1
fan2 zhi4 fen1 fen1
gong1 shi1 yan1 yin3
wu2 you3 hou4 jian1
jia3 le4 jun1 zi3
xian3 xia3 ling4 de2
yi2 min2 yi2 ren2
shou4 lu4 yu2 tian1
bao3 you4 ming4 zhi1
zi4 tian1 shen1 zhi1
tian1 lu4 bai3 fu2
zi3 sun1 qian1 yi4
mu4 mu4 huang2 huang2
yi2 jun1 yi2 wang2
bu4 qian1 bu2 wang4
lv4 you2 jiu4 zhang1
wei1 yi2 yi4 yi4
de2 yin1 zhi4 zhi4
wu2 yuan4 wu2 e3
lv4 you2 qun2 pi1
shou4 fu2 wu2 jiang1
si4 fang1 zhi1 gang1
zhi1 gang1 zhi1 ji4
yan1 ji2 peng2 you3
bai3 qun2 qing1 shi4
mei4 yu2 tian1 zi3
bu4 jie3 yu2 wei4
min2 zhi1 you1 ji4
du3 gong1 liu2
fei3 ju1 fei3 kang1
nai3 yi4 nai3 jiang1
nai3 ji1 nai3 cang1
nai3 guo3 hou2 liang2
yu2 tuo2 yu2 nang2
si1 ji2 yong4 guang1
gong1 shi3 si1 zhang1
gan1 ge1 qi1 yang2
yuan2 fang1 qi3 xing2
du3 gong1 liu2
yu2 xu1 si1 yuan2
ji4 shu4 ji4 fan2
ji4 shun4 nai3 xuan1
er2 wu2 yong3 tan4
zhi4 ze2 zai4 yan3
fu4 jiang4 zai4 yuan2
he2 yi3 zhou1 zhi1
wei2 yu4 ji2 yao2
bing3 beng3 rong2 dao1
du3 gong1 liu2
shi4 bi3 bai3 quan2
zhan1 bi3 pu3 yuan2
yu2 zhi4 nan2 gang1
nai3 gou4 yu2 jing1
jing1 shi1 zhi1 ye2
yu2 shi2 chu4 chu4
yu2 shi2 lu2 lv3
yu2 shi2 yan2 yan2
yu2 shi2 yu3 yu3
du3 gong1 liu2
yu2 jing1 si1 yi1
qiang1 qiang1 ji4 ji4
bi3 yan2 bi3 ji1
ji4 deng1 nai3 yi1
nai3 zao4 qi2 cao2
zhi2 shi3 yu2 lao2
zhuo2 zhi1 yong4 pao2
shi2 zhi1 yin3 zhi1
jun1 zhi1 zong1 zhi1
du3 gong1 liu2
ji4 pu3 ji4 chang2
ji4 jing3 nai3 gang1
xiang1 qi2 yin1 yang2
guan1 qi2 liu2 quan2
qi2 jun1 san1 chan2
duo2 qi2 xi2 yuan2
che4 tian2 wei2 liang2
duo2 qi2 xi1 yang2
bin1 ju1 yun3 huang1
du3 gong1 liu2
yu2 bin1 si1 guan3
she4 wei4 wei2 luan4
qu3 li4 qu3 duan4
zhi3 ji1 nai3 li3
yuan2 zhong4 yuan2 you3
jia1 qi2 huang2 jian4
su4 qi2 guo4 jian4
zhi3 lv3 nai3 mi4
rui4 ju1 zhi1 ji2
jiong3 zhuo2 bi3 xing2 lao3
yi4 bi3 zhu4 zi1
ke3 yi3 fen1 chi4
qi3 di4 jun1 zi3
min2 zhi1 fu4 mu3
jiong3 zhuo2 bi3 xing2 lao3
yi4 bi3 zhu4 zi1
ke3 yi3 zhuo2 lei2
qi3 di4 jun1 zi3
min2 zhi1 you1 gui1
jiong3 zhuo2 bi3 xing2 lao3
yi4 bi3 zhu4 zi1
ke3 yi3 zhuo2 gai4
qi3 di4 jun1 zi3
min2 zhi1 you1 ji4
you3 juan4 zhe3 a1
piao1 feng1 zi4 nan2
qi3 di4 jun1 zi3
lai2 you2 lai2 ge1
yi3 shi3 qi2 yin1
pan4 huan4 er3 you2 yi3
you1 you2 er3 xiu1 yi3
qi3 di4 jun1 zi3
bi3 er3 mi2 er3 xing4
si4 xian1 gong1 qiu2 yi3
er3 tu3 yu3 ban3 zhang1
yi4 kong3 zhi1 hou4 yi3
qi3 di4 jun1 zi3
bi3 er3 mi2 er3 xing4
bai3 shen2 er3 zhu3 yi3
er3 shou4 ming4 chang2 yi3
fu2 lu4 er3 kang1 yi3
qi3 di4 jun1 zi3
bi3 er3 mi2 er3 xing4
chun2 gu3 er3 chang2 yi3
you3 feng2 you3 yi4
you3 xiao4 you3 de2
yi3 yin3 yi3 yi4
qi3 di4 jun1 zi3
si4 fang1 wei2 ze2
yong2 yong2 ang2 ang2
ru2 gui1 ru2 zhang1
ling4 wen2 ling4 wang4
qi3 di4 jun1 zi3
si4 fang1 wei2 gang1
feng4 huang2 yu2 fei1
hui4 hui4 qi2 yu3
yi4 ji2 yuan2 zhi3
ai3 ai3 wang2 duo1 ji2 shi4
wei2 jun1 zi3 shi3
mei4 yu2 tian1 zi3
feng4 huang2 yu2 fei1
hui4 hui4 qi2 yu3
yi4 fu4 yu2 tian1
ai3 ai3 wang2 duo1 ji2 ren2
wei2 jun1 zi3 ming4
mei4 yu2 shu4 ren2
feng4 huang2 ming2 yi3
yu2 bi3 gao1 gang1
wu2 tong2 sheng1 yi3
yu2 bi3 chao2 yang2
beng3 beng3 qi1 qi1
yong1 yong1 jie1 jie1
jun1 zi3 zhi1 che1
ji4 shu4 qie3 duo1
jun1 zi3 zhi1 ma3
ji4 xian2 qie3 chi2
shi3 shi2 bu4 duo1
wei2 yi3 sui4 ge1
min2 yi4 lao2 zhi3
qi4 ke3 xiao3 kang1
hui4 ci3 zhong1 guo2
yi3 sui2 si4 fang1
wu2 zong4 gui3 sui2
yi3 jin3 wu2 liang2
shi4 e4 kou4 nve4
can3 bu2 wei4 ming2
rou2 yuan3 neng2 er3
yi3 ding4 wo3 wang2
min2 yi4 lao2 zhi3
qi4 ke3 xiao3 xiu1
hui4 ci3 zhong1 guo2
yi3 wei2 min2 qiu2
wu2 zong4 gui3 sui2
yi3 jin3 hun1 nao2
shi4 e4 kou4 nve4
wu2 bi3 min2 you1
wu2 qi4 er3 lao2
yi3 wei2 wang2 xiu1
min2 yi4 lao2 zhi3
qi4 ke3 xiao3 xi1
hui4 ci3 jing1 shi1
yi3 sui2 si4 guo2
wu2 zong1 gui3 sui2
yi3 jin3 wang3 ji2
shi4 e4 kou4 nve4
wu2 bi3 zuo4 te4
jing4 shen4 wei1 yi2
yi3 jin4 you3 de2
min2 yi4 lao2 zhi3
qi4 ke3 xiao3 kai4
hui4 ci3 zhong1 guo2
bi3 min2 you1 xie4
wu2 zong1 gui3 sui2
yi3 jin3 chou3 li4
shi4 e4 kou4 nve4
wu2 bi3 zheng1 bai4
rong2 sui1 xiao3 zi3
er2 shi4 hong2 da4
min2 yi4 lao2 zhi3
qi4 ke3 xiao3 an1
hui4 ci3 zhong1 guo2
guo2 wu2 you3 can2
wu2 zong4 gui3 sui2
yi3 jin3 qian3 quan3
shi4 e4 kou4 nve4
wu2 bi3 zheng1 fan3
wang2 yu4 yu4 nv3
shi4 yong4 dan4 jian4
shang4 di4 ban3 ban3
xia4 min2 cu4 dan1
chu1 hua4 bu4 ran2
wei2 you2 bu4 yuan3
mi2 sheng4 guan3 guan3
bu4 shi2 yu2 dan3
you2 zhi1 wei4 yuan3
shi4 yong4 da4 jian4
tian1 zhi1 fang1 nan2
wu2 ran2 xian4 xian4
tian1 zhi1 fang1 jue2
wu2 ran2 xie4 xie4
ci2 zhi1 ji2 yi4
min2 zhi1 qia4 yi3
ci2 zhi1 yi4 yi3
min2 zhi1 mo4 yi3
wo3 sui1 yi4 shi4
ji2 er3 tong2 liao2
wo3 ji2 er2 mou2
ting1 wo3 xiao1 xiao1
wo3 yan2 wei2 fu2
wu4 yi3 wei2 xiao4
xian1 min2 you3 yan2
yun2 yu2 chu2 rao2
tian1 zhi1 fang1 nve4
wu2 ran2 xue4 xue4
lao3 fu1 guan4 guan4
xiao3 zi3 jue2 jue2
fei3 wo3 yan2 mao4
er3 yong4 you1 xue4
duo1 jiang1 he4 he4
bu4 ke3 jiu4 yao4
tian1 zhi1 fang1 qi2
wu2 wei2 kua1 pi2
wei1 yi2 cu4 mi2
shan4 ren2 zai3 shi1
min2 zhi1 fang1 dian4 shi3
ze2 mo4 wo3 gan3 kui2
sang1 luan4 mie4 zi1
ceng2 mo4 hui4 wo3 shi1
tian1 zhi1 you3 min2
ru2 xun1 ru2 chi2
ru2 zhang1 ru2 gui1
ru2 qu3 ru2 xie2
xie2 wu2 ri4 yi4
you3 min2 kong3 yi4
min2 zhi1 duo1 bi4
wu2 zi4 li4 bi4
jia4 ren2 wei2 fan1
da4 shi1 wei2 yuan2
da4 bang1 wei2 bing3
da4 zong1 wei2 han4
huai2 de2 wei2 ning2
zong1 zi3 wei2 cheng2
wu2 bi3 cheng2 huai4
wu2 du2 si1 wei4
jing4 tian1 zhi1 nu4
wu2 gan3 xi4 yu4
jing4 tian1 zhi1 yu2
wu2 gan3 chi2 qu1
hao4 tian1 yue1 ming2
ji2 er3 chu1 wang2
hao4 tian1 yue1 dan4
ji2 er3 you2 yan3
dang4 dang4 shang4 di4
xia4 min2 zhi1 bi4
ji2 wei1 shang4 di4
qi2 ming4 duo1 bi4
tian1 sheng1 zheng1 min2
qi2 ming4 fei3 chen2
mi3 bu4 you3 chu1
xian1 ke4 you3 zhong1
wen2 wang2 yue1 zi1
zi1 nv3 yin1 shang1
ceng2 shi4 jiang4 yu4
ceng2 shi4 pou2 ke4
ceng2 shi4 zai4 wei4
ceng2 shi4 zai4 fu2
tian1 jiang4 tao1 de2
nv3 xing1 shi4 li4
wen2 wang2 yue1 zi1
zi1 nv3 yin1 shang1
er2 bing3 yi4 lei4
jiang4 yu4 duo1 dui4
liu2 yan2 yi3 dui4
kou4 rang3 shi4 nei4
hou2 zuo4 hou2 zhu4
mi2 jie4 mi2 jiu1
wen2 wang2 yue1 zi1
zi1 nv3 yin1 shang1
nv3 pao2 xiao1 yu2 zhong1 guo2
lian3 yuan4 yi3 wei2 de2
bu4 ming2 er3 de2
shi2 wu2 bei1 wu2 ce4
er3 de2 bu4 ming2
yi3 wu2 pei2 wu2 qing1
wen2 wang2 yue1 zi1
zi1 nv3 yin1 shang1
tian1 bu4 mian3 er3 yi3 jiu3
bu2 yi4 cong2 shi4
ji4 qian1 er3 zhi3
mi2 ming2 mi2 hui4
shi4 hao2 shi4 hu1
bi3 zhou4 zuo4 ye4
wen2 wang2 yue1 zi1
zi1 nv3 yin1 shang1
ru2 tiao2 ru2 tang2
ru2 fei4 ru2 geng1
xiao3 da4 jin4 sang1
ren2 shang4 hu1 you2 xing2
nei4 bi4 yu2 zhong1 guo2
tan2 ji2 gui3 fang1
wen2 wang2 yue1 zi1
zi1 nv3 yin1 shang1
fei3 shang4 di4 bu4 shi2
yin1 bu2 yong4 jiu4
sui1 wu2 lao3 cheng2 ren2
shang4 you3 dian3 xing2
ceng2 shi4 mo4 ting1
da4 ming4 yi3 qing1
wen2 wang2 yue1 zi1
zi1 nv3 yin1 shang1
ren2 yi4 you3 yan2
dian1 pei4 zhi1 jie1
zhi1 ye4 wei4 you3 hai4
ben3 shi4 xian1 bo1
yin1 jian4 bu4 yuan3
zai4 xia4 hou4 zhi1 shi4
yi4 yi4 wei1 yi2
wei2 de2 zhi1 yu2
ren2 yi4 you3 yan2
mi2 zhe2 bu4 yu2
shu4 ren2 zhi1 yu2
yi4 zhi2 wei2 ji2
zhe2 ren2 zhi1 yu2
yi4 wei2 si1 li4
wu2 jing4 wei2 ren2
si4 fang1 qi2 xun4 zhi1
you3 jiao4 de2 xing2
si4 guo2 shun4 zhi1
xu1 mo2 ding4 ming4
yuan3 you2 chen2 gao4
jing4 shen4 wei1 yi2
wei2 min2 zhi1 ze2
qi2 zai4 yu2 jin1
xing1 mi2 luan4 yu2 zheng4
dian1 fu4 jue2 de2
huang1 zhan4 yu2 jiu3
nv3 sui1 zhan4 le4 cong1
fu2 nian4 jue2 shao4
wang3 fu1 qiu2 xian1 wang2
ke4 gong4 ming2 xing2
si4 huang2 tian1 fu2 shang4
ru2 bi3 quan2 liu2
wu2 lun2 xu1 yi3 wang2
su4 xing1 ye4 mei4
sa3 sao3 ting2 nei4
wei2 min2 zhi1 zhang1
xiu1 er3 che1 ma3
gong1 shi3 rong2 bing1
yong4 jie4 rong2 zuo4
yong4 ti4 man2 fang1
zhi4 er3 ren2 min2
jin3 er3 hou2 du4
yong4 jie4 bu4 yu2
shen4 er3 chu1 hua4
jing4 er3 wei1 yi2
wu2 bu4 rou2 jia1
bai2 gui1 zhi1 dian4
shang4 ke3 mo2 ye3
si1 yan2 zhi1 dian4
bu4 ke3 wei2 ye3
wu2 yi4 you2 yan2
wu2 yue1 gou3 yi3
mo4 men2 zhen4 she2
yan2 bu4 ke3 shi4 yi3
wu2 yan2 bu4 chou2
wu2 de2 bu2 bao4
hui4 yu2 ming2 you3
shu4 min2 xiao3 zi3
zi3 sun1 sheng2 sheng2
wan4 min2 mi2 bu4 cheng2
shi4 er3 you3 jun1 zi3
ji2 rou2 er3 yan2
bu4 xia2 you3 qian1
xiang1 zai4 er3 shi4
shang4 bu2 kui4 yu2 wu1 lou4
wu2 yue1 bu4 xian3
mo4 yu2 yun2 gou4
shen2 zhi1 ge2 si1
bu4 ke3 du4 si1
shen3 ke3 she4 si1
bi4 er3 wei2 de2
bi3 zang1 bi3 jia1
shu1 shen4 er3 zhi3
bu4 qian1 yu2 yi2
bu4 jian4 bu4 zei2
xian1 bu4 wei2 ze2
tou2 wo3 yi3 tao2
bao4 zhi1 yi3 li3
bi3 tong2 er2 jiao3
shi2 hong2 xiao3 zi3
ren3 ran3 rou2 mu4
yan2 min2 zhi1 si1
wen1 wen1 gong1 ren2
wei2 de2 zhi1 ji1
qi2 wei2 zhe2 ren2
gao4 zhi1 hua4 yan2
shun4 de2 zhi1 xing2
qi2 wei2 yu2 ren2
fu4 wei4 wo3 jian4
min2 ge4 you3 xin1
yu2 hu1 xiao3 zi3
wei4 zhi1 zang1 fou3
fei3 shou3 xie2 zhi1
yan2 shi4 zhi1 shi4
fei3 mian4 ming4 zhi1
yan2 ti2 qi2 er3
jie4 yue1 wei4 zhi1
yi4 ji4 bao4 zi3
min2 zhi1 mi2 ying2
shei2 su4 zhi1 er2 mo4 cheng2
hao4 tian1 kong3 zhao1
wo3 sheng1 mi2 le4
shi4 er3 meng4 meng4
wo3 xin1 can3 can3
hui4 er3 zhun1 zhun1
ting1 wo3 miao3 miao3
fei3 yong4 wei2 jiao4
fu4 yong4 wei2 nve4
jie4 yue1 wei4 zhi1
yi4 yu4 ji4 mao4
yu2 hu1 xiao3 zi3
gao4 er3 jiu4 zhi3
ting1 yong4 wo3 mou2
shu4 wu2 da4 hui3
tian1 fang1 jian1 nan2
yue1 sang1 jue2 guo2
qu3 pi4 bu4 yuan3
hao4 tian1 bu2 te4
hui2 yu4 qi2 de2
bi3 min2 dao4 ji2
wan3 bi3 sang1 rou2
qi2 xia4 hou2 xun2
lv3 cai3 qi2 liu2
mo4 ci3 xia4 min2
bu4 tian3 xin1 you1
cang1 xiong1 tian2 xi1
